variance,skewness,curtosis,entropy,class
-0.05523913663596976,0.604897373289319,0.40557368297630414,0.3909818232218889,0.0
1.0695336193158036,1.5428716010317525,-1.4192869324502946,-1.6659341495208926,0.0
0.09684246573818814,0.3679117051610924,-0.5817417091281755,-0.5219511086772886,0.0
0.6439643626722082,0.09719633082837215,-0.03257458324010811,0.8247259699688684,0.0
-0.5434247835427887,0.6913741541283492,0.3119919283691918,-0.18213932930231294,0.0
1.3050780247786202,-0.48313016082827254,0.5253307758857212,1.1794707941260785,0.0
0.7556801501304979,0.6169974351805222,-0.053934708932414976,-0.17839310039129305,0.0
0.11354582760608845,-0.5903776696701813,1.9848190938820276,0.053377437189868156,0.0
0.46358348485626816,-1.7782923641010433,2.403886916125444,-0.004003262868769156,0.0
0.36806957265090723,0.8920387383759004,0.04499691745051926,0.8701878986613685,0.0
0.8007753695844828,-1.0980557241033557,0.587423401708106,0.6659896058653139,0.0
-0.1623026713430613,0.9940846834790865,0.2608548952698269,-1.218058074635727,0.0
-0.33280426284406084,1.1026299709797929,0.20801220102795592,-1.437875260276188,0.0
-0.4137577040631885,0.7372248204311118,0.2161468926306772,-0.16421506482035617,0.0
1.2392289746435026,-0.321394756703231,0.09249302003415005,1.0415980433423582,0.0
-0.14180729914810644,0.9262073069287797,-0.029763522472554815,0.24938589724352392,0.0
0.3589270859010404,-0.4610762829115426,1.3799982129845358,1.1146322168199647,0.0
1.1550177992217323,-0.46194146868407426,0.3024467862063213,1.4202092273773124,0.0
1.067064762134405,1.485777699327492,-1.4260439746686842,-1.5481872931329899,0.0
0.9514142335432609,-0.5899450767839156,0.6855317185780229,1.8993807222422285,0.0
0.3746660504324568,1.3776712741751713,-1.299267430134338,-0.5912851606766264,0.0
1.0769401908599996,-1.36661858310828,1.1821415204538308,1.0371313857946036,0.0
1.2875645691480733,1.7634103801990522,-1.4844956699753349,-1.9640763365471388,0.0
0.05448613471981721,-0.26820881972030886,1.5851695677225266,0.23671211666608885,0.0
-0.8749614422898621,-0.22582725579049903,2.15430276933066,0.732315147877648,0.0
-1.3480561996753815,1.9835102970179657,0.7807863331518238,-1.6689311326497085,0.0
-0.833338053247219,-0.2872261881503517,2.3816805200970474,0.8485750395593306,0.0
1.4760078086970185,1.5346377074477557,-1.56262807077244,-2.006552808969011,0.0
-0.43687816580805244,1.282521737403759,0.16584956963223835,-1.948399809411794,0.0
0.3596600278767681,0.7787286596641504,-0.11407960093476104,0.822495522909538,0.0
-0.9770332563833133,1.7076121673328821,0.7684202898686548,-1.8738786712279674,0.0
0.9312390412640188,-0.5886472981251182,0.11919317714953366,0.6555520357763029,0.0
0.5939700047488853,-1.5927789799763283,1.9460481040658315,0.24789316910820983,0.0
0.21546333812570218,0.7683631489594238,-0.20429857899707096,-0.9013000116362587,0.0
0.11501171155754392,0.47083537496104966,0.5121119020312992,0.6145625280606513,0.0
1.6074744536064975,1.1623152503602352,-1.2107370566031093,-0.4168837962959146,0.0
0.47002565906398036,1.4550782331475656,-1.1652090245685238,-1.0779491133635826,0.0
1.7809116705997539,1.5497889075705922,-1.5525253086206734,-1.7106583592893765,0.0
0.07840318866461682,1.2808080844243486,-0.8552051119180442,0.060086068655140726,0.0
-0.18094254306262128,0.7026173895298471,0.40754175352534966,0.22180788902932347,0.0
1.1734185004018443,0.6291183952787912,-0.790291584975361,0.5027744810129077,0.0
1.434230116080538,-0.11772083063817834,-0.2371817577540391,1.3881645616153573,0.0
0.935598117224926,-0.41956199457497095,0.5458315107716116,1.578184818840475,0.0
-0.05493052948829491,1.5826408890783148,-0.6334691633922541,-1.8224688837105865,0.0
0.9059332551546826,1.4905424905385354,-1.3976381564107945,-1.6525053597321595,0.0
1.0259814356001926,0.06779255348653666,0.1349344614243157,0.6644968777299997,0.0
0.12511859564389471,0.7207988296772506,0.008177597595460186,0.7747973837286137,0.0
0.8402385085934023,-1.2714690463368674,0.7656321899241737,0.370861692255165,0.0
0.5563199327325556,0.061752971644468066,-0.07866679549875312,0.45507749451780205,0.0
1.1192965218783704,0.06346662462387852,0.1602274480971318,0.8366505047640994,0.0
1.1286704639889935,1.6548650926983457,-1.366181828801884,-1.9983111053647669,0.0
1.130599258661961,-1.245534371367985,0.8946064132382872,1.1138829710377607,0.0
1.0344681321612506,-1.385197089189937,1.2805122467302872,1.2666714763164344,0.0
1.8016655012808864,1.0710736783101613,-1.0249839979490338,-0.045742016366624894,0.0
-0.09231828542910098,1.3409113279461102,-0.54716926981661,-0.3766550612206547,0.0
0.9896815198549402,1.4849208728377865,-1.4496608212572297,-1.5087078038399337,0.0
0.22815480707382974,0.7220945185153415,0.029258913293318974,0.7636163312864928,0.0
0.639450983137464,1.5770192713775655,-1.273157694183668,-1.821719637928382,0.0
0.38195689429627483,-0.1683153899449188,0.7245979189765754,0.7606366384449584,0.0
-0.1421159062957813,0.09590064199028127,1.2639148517666705,0.8604995743545617,0.0
1.3016447702607377,-1.2001225674136078,0.853572142290689,1.2219472665479505,0.0
-0.09107999924905573,1.334432883755656,-0.9344855538687594,-0.3125657296967448,0.0
-0.017288172650657116,1.1960449565647289,-0.5907620324779673,-0.35723230517428983,0.0
0.804015744635069,1.266973471346669,-1.0958017365388535,-0.06959108595708703,0.0
1.5143522467956168,1.031283492056533,-0.9128367778292592,-0.004003262868769156,0.0
-1.1404407410771376,1.7871925398401385,0.4814756038178245,-1.495279014051201,0.0
1.8245410061022835,-0.650487182654063,-0.01964435973287934,1.2808495118873715,0.0
0.05271164362068694,0.19408041878626092,0.49157836596959137,0.23746136244829283,0.0
0.7574932171230877,1.3145377906288422,-1.0963593565277496,-0.11055753995636328,0.0
1.3733573562016772,0.9486937777317754,-1.2200197893594402,-0.3736580780918387,0.0
-0.3185427550321376,0.8020928551639175,0.5160480431293901,-0.015184315310890113,0.0
-0.05323319017608334,1.3841497183656255,-0.4015976515388797,-0.779057680555132,0.0
-0.23722862920916493,0.8812343653227881,0.20296081995207252,0.0980958835292582,0.0
1.0908660883988264,0.7346334427549303,-0.8147612621351596,0.4684918757338003,0.0
0.6983563724498977,0.9698845596966805,-0.4128386144915112,-0.5949737552967074,0.0
0.6060828352951225,1.4805949439751285,-1.1857425606302316,-1.2389216879555611,0.0
1.084269610617277,-0.5095099676076607,0.5160480431293901,1.672820324561932,0.0
0.9561976443322211,0.8401484902310693,-0.5393297887962456,0.2642901248802893,0.0
-1.0757489677458005,-0.37934548489719677,2.1944842097070056,0.5035196923947459,0.0
0.41879687254995807,-0.04031387166578402,0.491315956563052,0.4640206074427706,0.0
-0.02439385222587015,-0.6772974924990104,2.21416491519746,0.0980958835292582,0.0
0.7003623189097841,1.4066361891686212,-1.227892071555622,-0.11804999777840304,0.0
-0.3870825123119386,1.1904233388639798,0.02222962131564487,-1.7114076050715805,0.0
-0.016462648530626966,0.944785813010437,0.27545141850858085,-0.9281575912137247,0.0
1.439900772419063,-0.11728196828979273,-0.09946602108458202,1.4410728406971463,0.0
1.0210822971308546,0.9633852172991603,-0.8886623112518173,-0.17170752264239594,0.0
1.108148088668617,0.7800243485022414,-0.9420626254825845,-0.07927941026389392,0.0
0.9516842647974765,1.28339946210053,-1.1902363217172187,-0.04424928823131075,0.0
0.04665522834756832,1.0974472156274295,0.21417882208163172,-1.1517210057652052,0.0
0.6994364974667596,0.039684464982791955,-0.07979187582929077,0.8172738561504856,0.0
0.3554938313831578,0.7047908030647091,-0.05899265024346186,-0.6956032272757962,0.0
0.7918257623019129,-1.254165330886235,1.5385262957101487,0.964091448887903,0.0
-1.1000517806251937,1.7054596520050862,0.7639265287816677,-1.2933284586017582,0.0
0.6935343857674783,1.804496255290771,-1.239700494849895,-2.0594610880508,0.0
0.6014923039734593,-1.4790509371232587,1.8190091501249464,0.5325846653151666,0.0
0.9123368534689351,-1.4137440400420676,1.2880893183441122,1.1042004101600478,0.0
-0.04865037403311207,0.819375672407484,0.038813895808934754,0.23298894147144444,0.0
1.1008958206982584,0.2165668895892567,0.08659208850459539,0.6905821578088861,0.0
0.11161703293312078,-0.019561952049264718,0.515195212558137,0.3783138060735477,0.0
1.5117290860403805,-0.4999971037512259,-0.07613782484322967,0.6816373158551893,0.0
0.7017510510743208,0.7687811131007434,-0.38557755726964965,0.1495171979048269,0.0
0.5996406610874103,1.2462006535230834,-1.126438034752328,-0.26634302836385293,0.0
0.4175624439592587,1.1778844146243912,-0.1368449289990864,-1.398395770983132,0.0
1.3852001554936988,0.6178751598772934,-0.8408709980858297,0.5989148180707757,0.0
1.562764993087106,-0.632755053958578,0.002276666065905504,1.063210902444396,0.0
-0.5036684677435782,1.3331162967104992,-0.31728222910018994,-0.710530508628937,0.0
0.9900287028960746,-0.056301000071259676,0.47586660275304504,0.9096904416708,0.0
1.131332200637689,-0.0351311163134207,0.3547318604592961,1.008066412874183,0.0
0.6381394027598458,1.6894516253925445,-1.2593812003403497,-1.914856652085431,0.0
1.9005740921106706,0.7307254780335918,-0.9940524891532024,0.27695814202863045,0.0
0.38758897474134046,-0.17176359411080566,0.8847988616688772,0.7345513583660721,0.0
1.8777371631827326,0.6836000210998042,-1.080614792135386,0.13684918075648572,0.0
0.2898762366087964,0.35493391857311807,0.5570823140769883,0.9223584588191412,0.0
1.2460183318923488,-1.0773038044868364,0.38310487754136835,0.9000021173639932,0.0
0.9475566441973257,0.8777652629498354,-0.4909808556413617,0.06605121776730326,0.0
0.8405856916345364,0.6442486971945616,-0.2051415692155788,0.31422447454963776,0.0
-0.07599296731710233,1.355623665720561,-0.8493009002709078,-1.9222914756165321,0.0
-0.18593812126560763,-0.3564264212079352,1.1756796888177983,-0.11655150621399511,0.0
0.4325684665149474,-0.9843276812502861,0.6945192407519972,0.4520960726475396,0.0
-0.2621023653117565,0.39775434485131356,0.5303821569616046,0.3783138060735477,0.0
0.10185733188790413,1.2846951509386209,-0.6469504466532157,-0.5473101966903464,0.0
0.4623490562655688,1.000145163528221,-0.5800688491614869,-1.4155131553919458,0.0
0.5872192233934983,1.0152754654439915,-0.28187007968769834,-1.0384119897795876,0.0
1.0083136763958083,-0.25263965545615286,0.29851064510823033,1.599048432160309,0.0
1.8177516488534369,0.6606746879484228,-0.9347479632752987,0.3462691403115928,0.0
0.905663223900467,1.6064230487194013,-1.367854688768573,-1.6443212904188547,0.0
0.5833230581541036,-0.09046956862413891,0.7490347949605568,0.9454640460564933,0.0
-0.3723545833721983,0.8492183120977049,0.20689696105016347,-0.05021443734347328,0.0
1.4725359782856766,1.0637175094229359,-0.947671626547364,-0.2164317324108799,0.0
0.6771396310472528,-0.41956199457497095,1.2167139597653964,0.3239127988564447,0.0
-0.4309066175005444,-0.7183791879493161,2.4002131844338925,0.8575198815130273,0.0
-0.11111246072249832,-0.5691870966873471,1.7155870427726068,-0.29095287059470676,0.0
1.2486800685410442,-0.24831372659349477,-0.3029481152679754,1.0371313857946036,0.0
1.14440942852041,-0.4878886825771965,0.5958533038931841,1.7339703072479646,0.0
1.0246312793291152,0.34109930549543843,0.039095985920964596,0.6823807982082994,0.0
0.6992436179994628,1.7097855808677442,-1.1764598278739005,-1.8052938650108334,0.0
1.2480242783522353,-0.30756014362555145,0.0742260452214263,1.0334024471708652,0.0
1.1932465096399523,-1.5624974779377214,0.9542061496985476,0.2039239685510238,0.0
0.16978948026982688,1.279073533237872,-0.876591478551005,0.11151314645980334,0.0
0.9467079745412198,-1.3765661296716867,1.1593775044365384,0.6957980611388446,0.0
0.32509602733718673,0.7264204473779997,0.18944673551529362,-0.688168403744695,0.0
0.9714351222486657,-0.4083187591734731,0.4955145070676823,1.604293152635737,0.0
1.1423649061670642,-0.34128984983004507,0.10486234343490086,1.0647209208669919,0.0
0.9734410687085523,1.3984231937916904,-1.3355455305884096,-0.23055213369087801,0.0
1.0333880071443888,1.5082641701304877,-1.4822323888439326,-2.0289149138532525,0.0
0.7933687980402869,-1.4799077636129638,1.109913331303862,0.01686035045106483,0.0
0.6310028624698654,-1.564232029124198,1.9401438924186951,0.48935952345399997,0.0
0.4932869228199709,0.2221885072900056,0.06270299215676504,0.2583249757681268,0.0
0.2147689720434338,1.0987429044655204,-0.16298287396095934,-0.762689541928522,0.0
1.168827969080181,-0.45026564039631056,0.19282525662448835,1.1250640234798817,0.0
1.3015676184738187,-1.5776486780605579,0.9598151507633272,0.47072808622222445,0.0
0.3880518854628528,-0.6107011760418481,1.5517123683887535,1.1079466390710677,0.0
1.1704095807120147,1.7772449932767314,-1.5738788740778167,-2.2442942590914283,0.0
-0.5199436371940798,-0.6937297527149914,2.3701673073851315,0.9044745383408415,0.0
1.1993029249130711,1.7253547451319002,-1.4212550029993403,-1.921599864125267,0.0
0.38913201047971463,-0.38583228837047734,1.376619691875341,1.3061509656094905,0.0
0.21584909706029576,1.095712664440953,-0.04915557761581622,-0.7776168232816629,0.0
0.6291512195838164,1.0273964255422607,-0.2380247479725469,-0.47353830428872346,0.0
1.5472189080229861,1.1298812329938321,-1.1452659096715296,-0.5010874953574546,0.0
1.2857129262620242,0.13786424177877152,0.1298732399956871,0.8619923024898757,0.0
1.129364830071262,-0.3637763206330408,0.11329224561997897,0.8776400124797511,0.0
0.4787823868792538,-1.6325691662299564,1.2633572317777741,-0.23205062525528594,0.0
1.7333861698578292,1.6085964622542634,-1.5918539184257654,-1.829903707241687,0.0
0.7103920512092162,1.3586330075380622,-1.3403017010819362,-0.20669153724222816,0.0
0.060581125886395186,1.355623665720561,-0.8288001653850174,0.02282549956322729,0.0
0.6171541167179571,1.1156077575677674,-0.22172256359128692,-0.5271958291527163,0.0
-0.2646753774054954,1.5458809428492537,-0.5373617182472,-1.8917453014189851,0.0
1.1131629548183328,-1.5590492737718347,0.9693930941020151,0.17783868847213744,0.0
0.44927182838284774,-0.7270289558539257,1.5292435629538175,0.09585967304083401,0.0
0.05718644726197205,1.3089161729280931,-0.826832094835972,-0.16202496176468298,0.0
1.4260134507736957,1.175711001089529,-0.9842121364079751,-0.3714103407452267,0.0
1.1744986254187064,-0.4740498898581037,0.33334549382633516,0.8642285129782998,0.0
-0.26035101974870184,0.8708479564109955,0.0843452079611018,0.16665763603001646,0.0
1.2842856182040283,-1.66629887243445,1.128445995640707,0.08169892775717874,0.0
0.206398003162754,1.2284789739311315,-0.006999506455262157,-0.767876628113011,0.0
0.16087844888071604,1.1943104053782525,-0.8329987158896477,-0.6464411771050272,0.0
-0.49707970514072053,1.1532245302865334,-1.17226127736927,-0.9691355720711886,0.0
-0.028718209882663773,1.24793520470956,-0.680670055393528,-0.26409529101724094,0.0
1.3982388074829606,-1.186705918477248,0.7338478505570892,1.1861563718749757,0.0
-0.020945167350603908,-0.041170698155489294,1.3178727859863335,0.612326317572227,0.0
-1.4666384961694363,-0.18733275837496166,2.0781384390826005,0.25758149341501674,0.0
1.617349882332092,0.17591987684592328,-0.5555991720016882,1.0714064986158887,0.0
0.8382711380269754,0.9534376707357531,-0.49573702613488824,-1.0056180782354287,0.0
-0.13717047675429206,0.524899036640743,0.20574891989655358,0.24491347626667553,0.0
1.773659402629395,1.5947618491765838,-1.7188928723666508,-2.0214224560312126,0.0
0.03643261658083948,0.9975537858520395,-0.00952847711078559,-1.260534547057599,0.0
1.1258929996599198,-1.1672496876988192,0.5815191900609695,0.6652403600831098,0.0
0.05602917045819138,0.7796063843609217,0.36427700262216656,0.8888210649218722,0.0
0.5969789244387149,-0.010032369627177327,0.4629101383051622,0.7196471307293067,0.0
0.6837746847222619,1.736597980533398,-1.3110758534286109,-2.0505277729552907,0.0
1.06197274419777,0.0232584742289307,0.0725400647844107,0.6846170086967236,0.0
0.021079410984016497,1.1908622012123653,-0.6036856957500326,-0.4638557434110105,0.0
1.826585528455629,1.5696631024903402,-1.714103900697307,-2.0117398951534997,0.0
1.572138935197729,0.12747783286697884,-0.5609457636599284,1.132498847010983,0.0
0.9252983536712781,0.5715856312261449,-0.971846093124806,-0.030837788729859518,0.0
-0.48090869060255925,1.3902101984147601,0.5545566235390466,-2.0363497373843535,0.0
1.0836523963219273,1.3218730613090017,-1.582013565680538,-1.8365892849905843,0.0
-0.8292490085405273,-0.17911976299803106,2.1236664711171858,0.8918007577634064,0.0
1.5099931708347094,-0.413940376874222,0.10935938463946977,1.1847155146015065,0.0
0.5779995848567128,0.8717047829007009,-0.15398911956357966,0.7464758931613032,0.0
1.1323737497610915,0.8738781964355629,-0.6508865877513066,0.16591415367690635,0.0
-0.49707198996202867,1.1532245302865334,-1.17226127736927,-0.9691355720711886,0.0
0.3273720050512886,0.11234753095120846,-0.19670838691291892,0.3365808160047859,0.0
-0.1701297201259643,1.0364662474088966,0.3724116942248878,-1.370097334132197,0.0
0.9458978807785735,-1.4877027948485748,1.0177092260810816,0.5765527131865338,0.0
0.9198591526935092,-0.31794655253734405,0.5576399340658844,1.6899953432616848,0.0
1.5555127251167475,-0.6686477245944007,0.021107821102688957,1.1250640234798817,0.0
1.0667175790932706,0.9421944353342554,-0.6427518961485853,0.7189036483761966,0.0
1.4063397451094248,1.0386396609437585,-0.9395369349446427,-0.22611429328859287,0.0
1.1897746792286106,-1.1780749589589976,0.6326890243361519,0.9223584588191412,0.0
0.319348219211743,0.7091167319273671,0.03515984482287364,0.7829929799001066,0.0
0.38758897474134046,-0.46669790061229155,1.3600550980875417,0.3060231149490511,0.0
0.9700078141906698,-0.40745357340094146,0.4109202746345444,0.8590126096483415,0.0
1.059465311122912,-1.6913767209136275,1.1104709512927582,-0.2342983626018979,0.0
0.6127178889701315,0.17721556568401406,0.10570533365340866,0.9551523703633001,0.0
0.342879514221949,-0.35426345677660614,1.2420036663206306,0.9566393350695204,0.0
1.0352010741369784,-1.383044573862141,1.2538120896149036,1.1548609518952246,0.0
1.318888194637069,-1.0491957159830916,0.4148564157326353,1.0117895880688275,0.0
2.242896570668979,0.5326731696692881,-0.9783079247608386,0.8023696285137204,0.0
0.34183796509854647,-1.0838031468843565,0.7771454026360897,0.028041402893185786,0.0
0.8833277815875009,0.9218813780661217,-0.5792160185902339,0.6160552561959652,0.0
0.6599347825643809,0.9153820356686014,-0.3372351843499293,0.7285919726830035,0.0
1.108688151177048,-1.191909572036677,0.6866469585558153,0.6041307214007343,0.0
1.2174335948389674,-0.6509176857196223,-0.06742583254612171,0.6480999219579203,0.0
-0.026349650024259413,0.6658783415078521,0.471077631083701,0.3000637292659825,0.0
1.5899224220824915,-0.5644300378129179,-0.03735371455670686,1.1303087439553097,0.0
-0.24227435607364844,0.8656652010586322,0.4502816856154538,0.13461297026806152,0.0
0.7802915701575659,-1.099790275289832,0.616091629372535,0.6622606672415755,0.0
0.7378580873522763,0.7056476295544144,-0.1809703827557186,0.1495171979048269,0.0
0.05842087585267133,1.5930272979901074,-0.5648819047580194,-1.8403355139016042,0.0
1.0679905835774293,-0.019561952049264718,0.2852917712538082,0.8135506809558413,0.0
-0.08984557065835641,0.6913741541283492,0.24734081083304796,0.2844102558470132,0.0
-0.30849759237532176,1.4139923580558467,-0.17534924525588658,-0.5837927028545864,0.0
0.7508967393415381,-1.5179633986801155,1.7931618235808156,0.8172738561504856,0.0
1.4015949102139245,-1.2628171886115511,0.7077053134306018,0.8060985671374585,0.0
0.9054317685397107,-1.4578601551583537,1.8316376028146546,0.5929496689586132,0.0
0.9652244034017098,0.04963201154619901,0.20266560936971573,0.7226268235708411,0.0
0.6348218759223414,1.6790861146878178,-1.2295649315223107,-1.861948373003642,0.0
-0.9149260679137531,1.6769127011529559,0.41400358516138225,-1.1852641630915683,0.0
0.45424811863910447,0.01374979001390924,0.29119598290094467,0.382042744697286,0.0
1.2595198946031227,-1.1123291995294209,0.5567871034946315,1.0319097190355513,0.0
-0.4361066479388654,0.8786220894395407,0.15741638732957852,0.10182482215299647,0.0
0.7572617617623314,1.279930359727577,-1.336955981148559,-0.3050732718747049,0.0
1.068260614831645,-1.249860300230643,0.7245979189765754,0.5258777628786221,0.0
1.6772968207679286,0.22693240029398334,-0.7132744241560481,1.1094451306354758,0.0
0.31892388438369007,0.7229513450050468,0.1312804104382546,0.8060985671374585,0.0
0.08318659945357672,-0.3706957169925872,1.743960059854679,0.42079604192451353,0.0
-0.4083505210769909,-0.6751345280676813,2.3884047611396193,0.7487121036497274,0.0
-0.1697169580659492,-0.5631328861003323,0.26308537522541176,0.16367794318848217,0.0
1.293389529060436,-0.4610762829115426,0.3240955622458215,1.6519567112420979,0.0
0.9533816041096883,-1.4280175154681327,1.0039655334135806,0.4424077483407327,0.0
-0.18944081239171698,-1.2399127536672359,0.8690542972765134,-0.08002289261700403,0.0
0.5037409899474559,-1.1071464441770575,0.8898502427447605,0.43793648004970315,0.0
-1.0976214993372544,1.747841215934896,0.9008058354677804,-2.329996449717376,0.0
0.14074183249493313,1.2976729375265954,-0.7720213300450555,0.17783868847213744,0.0
-0.4541833116139187,0.6745093010261024,0.019139750553643482,0.08393513824560293,0.0
-0.2742537717514531,0.9326857511192338,-0.24757973048816267,-0.19406962752663798,0.0
0.5619520131776212,-0.266913130882218,0.417382106270577,0.7263557621945793,0.0
-0.08969126708451897,0.8302009436676622,-0.5190914633168946,-0.12173859239848417,0.0
0.9396871619316173,0.058722731619900805,0.19256284721794892,0.8023696285137204,0.0
0.4753877082548306,-1.4236915866054745,1.572245904450461,0.2560945287087965,0.0
1.049859913651533,-1.3696279249257812,0.9570270508188461,0.4841426979753865,0.0
1.2830126137198696,-1.3069333037278374,1.0655005392470691,0.9193787659776069,0.0
-1.1906279784677571,1.7037251008186096,0.7228922578340694,-2.3001418870110943,0.0
1.1807864960525811,1.0386396609437585,-0.8273897148248681,-0.1865771697045981,0.0
-0.09602542879054492,0.6585221726206267,0.24793123199776163,0.11523632165444776,0.0
-0.5980096727877748,0.9733327638625673,0.008459687707490046,-0.3505467274253927,0.0
0.6213588891050268,0.6524616925714922,-0.12279224925538534,-0.4206300252069346,0.0
0.7767811638527646,-1.2554819179313919,0.7040643829148678,0.17187930278906888,0.0
1.8675917032029226,0.5685762894086438,-0.9327798927262534,0.4520960726475396,0.0
1.1443708526269507,1.772480202065688,-1.432505806304717,-2.016235369846724,0.0
0.20724667281885978,1.3608064210729245,-0.6798500259980924,-0.5137670393639835,0.0
-0.10416108472112273,-0.4814018791039159,0.5770254289739823,0.7665960241280271,0.0
-0.19860644467765953,1.578753822564042,-0.5041669283199663,-1.8269067241128714,0.0
0.244742441261352,1.084908291387841,-0.43166976952829467,-1.5623653287039267,0.0
1.0018715021880962,0.8751738852736536,-0.5255532949529271,0.6503361324463445,0.0
0.8601436696184289,-1.332888876903786,1.5876952582604682,0.7256065164123753,0.0
1.1210324370840414,1.5839365779164056,-1.4867589511067372,-2.086261033337327,0.0
1.1247357228561392,0.7021994253885273,-0.8054785293788286,0.4498604385020248,0.0
1.7669471971674677,1.628909519522397,-1.5823087762628947,-2.012489140935704,0.0
1.0576136682368633,-1.3307154633689242,1.165839336072571,1.2398138967389687,0.0
0.11605326068094646,0.3921327271505645,0.6079569377698137,0.6175422209021855,0.0
1.038325721507186,0.903720836125784,-0.7515205951591651,0.4133439281061308,0.0
1.2936209844211919,-1.2066010116040617,0.6349195042917368,0.9402423792974409,0.0
0.9923046806101764,-0.25652672197042536,0.1908571860754429,1.2949699131673695,0.0
1.403948039714945,-1.5672622691487652,0.9890409984166524,0.3425402016878545,0.0
1.6057385384008265,0.26975282657217875,-0.7947853460623482,0.7226268235708411,0.0
0.8712921028281824,0.15644274786042883,-0.07641991495525953,0.44911522712018653,0.0
0.5364533476009882,-0.2189099492516592,0.8499312117749549,0.9007455997171033,0.0
1.4604617236328987,0.9019862849393075,-0.7992791071493354,0.2859029839823273,0.0
1.1903147417370414,1.5713976536768168,-1.4341786662714053,-1.923040721398736,0.0
0.5961302547826091,0.1443426859692257,0.5222146641830658,0.6421405362748517,0.0
0.9570848898817862,1.2332228669351093,-1.1390664874420364,0.1465375050632926,0.0
0.761890868977454,0.9607938396229785,-0.2784948386960853,-0.8051660143503939,0.0
1.189157464933261,0.5733201824126214,-0.7419426518204773,0.6235073700143481,0.0
0.2948139509715937,-0.718811780835582,1.6877388445036132,1.2391222852477035,0.0
1.616578364462905,-0.4896169643015531,-0.0854107172468156,1.1675404959017537,0.0
-0.5636616972515659,-0.8437872387315626,2.1798876864682515,0.25534528292659253,0.0
1.479209607854145,1.1372374018810576,-1.1123663303266529,-0.3609785340853097,0.0
-0.10112516190587154,0.962528390809455,0.23300669700083348,0.17709520611902738,0.0
1.585756225588881,1.2302135251176078,-1.2568555098024081,-0.4042042522893858,0.0
1.0058833951078692,-1.3406630099323313,0.7830496142832262,0.0772265067803303,0.0
-0.37420854081185484,1.2232962185787684,0.3299997738929579,-1.7777446739421023,0.0
-0.24330433242901323,-0.40961653783227053,0.10401935321639307,0.23149621333613035,0.0
-0.7598625489751871,-0.5389160437522734,1.8960263109442592,-0.3669725003429416,0.0
0.7162170111215787,1.5320463297715743,-1.195582913375459,-1.3045095110438791,0.0
0.0029487410581200643,1.345676119157154,-0.3479152471960827,-0.4995890037930466,0.0
-1.4368964823122745,1.8356345838190828,0.5475043707383003,-1.7963605499153241,0.0
1.0854654633145169,-1.2074787363008332,0.660504421429328,0.7874654008769548,0.0
0.6887895508719779,-0.11469059061361107,0.4587115878005319,0.7084660782871857,0.0
0.9741354347908208,0.8440355567453416,-0.4128386144915112,0.7636163312864928,0.0
-0.6620225103942271,1.2652389201601923,0.5843400911812681,-2.1615314173033577,0.0
1.212688759943467,0.962528390809455,-0.9566919498971558,-0.20968852037104402,0.0
-0.032220901008773124,1.4131355315661416,-0.3616884609218193,-0.4764776531266007,0.0
0.9935776850943352,-1.2048873586246514,0.7771454026360897,0.6287232733443066,0.0
-0.1344933097482129,1.4606998508483144,-0.23886773819105475,-0.4712905669421115,0.0
1.458957263787984,-0.20118826965970718,-0.16129656551218552,1.3478781922491585,0.0
1.5332544345907,1.1873930988394124,-0.9783079247608386,-0.251415747010712,0.0
-0.09767261944125934,0.07514872237376197,0.8122754619365514,0.4483700157383483,0.0
1.4039094638214855,1.0373439721056676,-0.7815664722079261,0.271742238698672,0.0
-0.3989268160638052,0.9413376088445501,0.11301015550794913,0.05114122670144396,0.0
-0.05972165545594674,-0.5562137405192707,2.021917223731535,0.18156762709587576,0.0
-0.049213582077618646,-0.4199945874612368,1.8268814323211282,0.23820484480140294,0.0
1.1694837592689904,-1.4755818347503058,1.4126025817470558,1.1429306536708999,0.0
0.479901087789575,1.134646024204876,-0.22593751468382597,-1.396897279418724,0.0
-0.2413986832921211,0.8211102235939605,-0.25376275212974725,0.16219097848226194,0.0
0.8268912494564657,-1.638608748072025,2.020244363764846,0.8187665842857997,0.0
0.534794584182236,-0.508644781835129,1.445764570498472,1.3158335264872034,0.0
1.4276336382989885,-0.12419927482863254,-0.23296680666150005,1.2010836532281166,0.0
1.1581038706984808,1.5627457959515008,-1.4355891168315544,-1.8597006356570303,0.0
0.636519215234553,0.10413453557427788,0.4991882387592339,0.5951858794470375,0.0
1.1265873657421883,-0.17046790527271483,-0.15202170503805057,1.1973374243170967,0.0
-0.3831689493445936,1.2587395777626722,0.31451761890713353,-1.7986082872619362,0.0
0.8605680044464818,-0.4723195183130405,0.31537044947838655,1.1764738109972628,0.0
0.4782809002642821,0.18931562757521717,-0.02863844214201716,0.6510796147994545,0.0
-0.9287748136656611,0.13569082824390952,-0.6011600052120909,-0.6620600699494333,1.0
-0.2393387305813916,-0.5877821123525866,-0.15483243779384567,0.6898329120266821,1.0
-1.0331611813666735,-2.052894804948036,2.444625976490685,1.0453269819660964,1.0
-1.2695156805921366,-0.6219444114433459,0.29345926403234696,1.2808495118873715,1.0
-1.068072364947389,0.014606616503614512,-0.9749622048274613,-0.799921293874966,1.0
-0.7347342119757638,0.11061297976473207,-0.7419426518204773,-1.2098163710314833,1.0
